E: libkaldi-asr: debian-changelog-file-missing
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/concat.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/connect.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/convert.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/decode.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/determinize.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/difference.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/disambiguate.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/draw-impl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/draw.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/encode.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/encodemapper-class.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/epsnormalize.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/equal.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/equivalent.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/fst-class.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/fstscript-decl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/fstscript.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/getters.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/info-impl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/info.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/intersect.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/invert.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/isomorphic.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/map.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/minimize.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/print-impl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/print.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/project.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/prune.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/push.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/randequivalent.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/randgen.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/register.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/relabel.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/replace.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/reverse.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/reweight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/rmepsilon.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/script-impl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/shortest-distance.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/shortest-path.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/stateiterator-class.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/synchronize.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/text-io.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/topsort.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/union.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/verify.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/script/weight-class.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/set-weight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/shortest-distance.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/shortest-path.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/signed-log-weight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/sparse-power-weight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/sparse-tuple-weight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/state-map.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/state-reachable.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/state-table.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/statesort.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/string-weight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/string.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/symbol-table-ops.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/symbol-table.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/synchronize.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/test-properties.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/topsort.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/tuple-weight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/types.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/union-find.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/union-weight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/union.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/util.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/vector-fst.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/verify.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/visit.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/include/fst/weight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/lib/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/lib/libfst.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/lib/libfst.so.8
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/lib/libfst.so.8.0.0
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/lib/libfstfar.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/lib/libfstfar.so.8
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/lib/libfstfar.so.8.0.0
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/lib/libfstfarscript.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/lib/libfstfarscript.so.8
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/lib/libfstfarscript.so.8.0.0
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/lib/libfstngram.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/lib/libfstngram.so.8
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/lib/libfstngram.so.8.0.0
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/lib/libfstscript.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/lib/libfstscript.so.8
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/tools/openfst-1.6.5/lib/libfstscript.so.8.0.0
W: libkaldi-asr: maintscript-calls-ldconfig postinst
